Timestamp,NORDESTE,NORTE,SUDESTE,SUL
2000-01-15 23:00:00-02:00,6481.6,2593.6,28209.49999999,7579.7
2000-01-16 00:00:00-02:00,6083.0,2511.1,26018.3,6978.8
2000-01-16 01:00:00-02:00,5732.3,2448.69999999,24117.69999999,6271.2
2000-01-16 02:00:00-02:00,5472.0,2389.4,22635.1,5859.7
2000-01-16 03:00:00-02:00,5304.29999999,2345.4,21674.5,5607.1
2000-01-16 04:00:00-02:00,5241.7,2327.6,20988.9,5470.3
2000-01-16 05:00:00-02:00,5201.5,2301.19999999,20626.29999999,5483.29999999
2000-01-16 06:00:00-02:00,5117.8,2281.79999999,20533.99999999,5368.1
2000-01-16 07:00:00-02:00,4715.19999999,2265.1,20029.79999999,5018.5
2000-01-16 08:00:00-02:00,4466.7,2184.1,19327.5,4607.3
2000-01-16 09:00:00-02:00,4464.5,2084.1,19620.4,4760.6
2000-01-16 10:00:00-02:00,4539.0,1988.4,20166.8,4930.7
2000-01-16 11:00:00-02:00,4613.1,1996.8,20434.49999999,5131.59999999
2000-01-16 12:00:00-02:00,4594.3,2014.5,20500.4,5231.5
2000-01-16 13:00:00-02:00,4588.19999999,2118.2,20490.6,5184.4
2000-01-16 14:00:00-02:00,4624.6,2149.9,20489.0,5163.3
2000-01-16 15:00:00-02:00,4603.1,2143.39999999,20510.0,5169.7
2000-01-16 16:00:00-02:00,4568.0,2153.0,20578.29999999,5199.29999999
2000-01-16 17:00:00-02:00,4475.7,2169.0,20668.1,5218.7
2000-01-16 18:00:00-02:00,4476.2,2178.5,21068.6,5323.1
2000-01-16 19:00:00-02:00,4722.79999999,2194.4,21858.39999999,5627.7
2000-01-16 20:00:00-02:00,6242.5,2399.29999999,23008.5,5960.9
2000-01-16 21:00:00-02:00,6622.8,2586.5,27349.5,6669.49999999
2000-01-16 22:00:00-02:00,6486.8,2584.1,27495.19999999,7528.69999999
2000-01-16 23:00:00-02:00,6234.9,2556.6,26855.3,7325.8
2000-01-17 00:00:00-02:00,5854.79999999,2472.1,25287.7,6797.2
2000-01-17 01:00:00-02:00,5470.69999999,2402.5,23252.39999999,6097.8
2000-01-17 02:00:00-02:00,5237.89999999,2352.4,21739.6,5754.0
2000-01-17 03:00:00-02:00,5173.89999999,2325.8,21095.0,5600.7
2000-01-17 04:00:00-02:00,5089.7,2311.8,20951.69999999,5556.0
2000-01-17 05:00:00-02:00,5109.0,2285.3,21286.2,5568.3
2000-01-17 06:00:00-02:00,5158.39999999,2287.1,22046.3,5836.5
2000-01-17 07:00:00-02:00,5026.39999999,2298.69999999,23121.79999999,6112.7
2000-01-17 08:00:00-02:00,5188.59999999,2253.19999999,24828.9,6438.7
2000-01-17 09:00:00-02:00,5747.1,2318.0,27180.0,7377.6
2000-01-17 10:00:00-02:00,6015.4,2406.69999999,28428.4,7839.3
2000-01-17 11:00:00-02:00,6163.9,2437.6,28914.09999999,8069.7
2000-01-17 12:00:00-02:00,6154.3,2443.7,28403.4,7967.6
2000-01-17 13:00:00-02:00,5975.1,2408.9,28129.6,7513.99999999
2000-01-17 14:00:00-02:00,6146.2,2413.69999999,29063.7,8130.1
2000-01-17 15:00:00-02:00,6314.6,2487.1,29394.3,8368.4
2000-01-17 16:00:00-02:00,6304.7,2529.6,29271.1,8309.8
2000-01-17 17:00:00-02:00,6244.6,2497.9,29211.19999999,8389.5
2000-01-17 18:00:00-02:00,5897.1,2503.5,28125.7,8011.69999999
2000-01-17 19:00:00-02:00,5582.7,2435.5,26518.7,7458.59999999
2000-01-17 20:00:00-02:00,6594.29999999,2489.7,26824.3,6975.0
2000-01-17 21:00:00-02:00,6914.9,2663.6,30530.6,7683.7
2000-01-17 22:00:00-02:00,6793.5,2656.1,30661.29999999,8468.2
2000-01-17 23:00:00-02:00,6657.3,2626.3,29967.99999999,8346.0
2000-01-18 00:00:00-02:00,6235.0,2580.7,27621.8,7765.29999999
2000-01-18 01:00:00-02:00,5706.6,2446.1,25142.6,7015.9
2000-01-18 02:00:00-02:00,5533.3,2307.9,23771.2,6548.2
2000-01-18 03:00:00-02:00,5484.0,2360.0,23298.4,6297.5
2000-01-18 04:00:00-02:00,5407.2,2396.5,22709.3,6162.8
2000-01-18 05:00:00-02:00,5374.7,2385.0,21986.1,6149.6
2000-01-18 06:00:00-02:00,5420.7,2368.89999999,22547.9,6299.3
2000-01-18 07:00:00-02:00,5205.5,2379.69999999,24329.0,6579.1
2000-01-18 08:00:00-02:00,5357.2,2333.3,25769.5,6959.8
2000-01-18 09:00:00-02:00,5924.7,2397.4,27904.3,7798.2
2000-01-18 10:00:00-02:00,6216.3,2471.69999999,28712.19999999,8182.5
2000-01-18 11:00:00-02:00,6290.29999999,2502.19999999,29387.1,8478.9
2000-01-18 12:00:00-02:00,6269.6,2502.9,28873.79999999,8312.29999999
2000-01-18 13:00:00-02:00,6094.1,2426.29999999,28663.3,7591.9
2000-01-18 14:00:00-02:00,6260.5,2423.6,29568.8,8216.5
2000-01-18 15:00:00-02:00,6479.6,2539.6,29798.7,8602.2
2000-01-18 16:00:00-02:00,6480.7,2566.19999999,29859.7,8548.65
2000-01-18 17:00:00-02:00,6350.9,2548.8,29442.4,8412.1
2000-01-18 18:00:00-02:00,5914.7,2521.9,28194.6,8048.7
2000-01-18 19:00:00-02:00,5581.2,2478.5,26862.1,7382.4
2000-01-18 20:00:00-02:00,6749.3,2574.8,26776.4,7020.49999999
2000-01-18 21:00:00-02:00,6999.4,2675.0,30716.5,7722.3
2000-01-18 22:00:00-02:00,6880.9,2650.1,30873.9,8245.1
2000-01-18 23:00:00-02:00,6803.2,2664.39999999,30112.6,8138.3
2000-01-19 00:00:00-02:00,6371.0,2596.0,27801.1,7704.2
2000-01-19 01:00:00-02:00,5900.2,2466.1,25660.29999999,6929.4
2000-01-19 02:00:00-02:00,5732.2,2428.0,24297.3,6372.9
2000-01-19 03:00:00-02:00,5492.39999999,2312.69999999,23404.3,5985.1
2000-01-19 04:00:00-02:00,5428.4,2341.0,23116.3,5934.69999999
2000-01-19 05:00:00-02:00,5438.0,2307.69999999,23156.79999999,5932.8
2000-01-19 06:00:00-02:00,5439.0,2343.9,23382.89999999,6214.79999999
2000-01-19 07:00:00-02:00,5189.4,2347.19999999,24814.39999999,6275.7
2000-01-19 08:00:00-02:00,5322.6,2282.4,25875.9,6764.9
2000-01-19 09:00:00-02:00,5749.1,2358.3,27633.7,7478.3
2000-01-19 10:00:00-02:00,6048.3,2421.79999999,28883.9,8024.69999999
2000-01-19 11:00:00-02:00,6147.4,2450.0,29193.3,8245.29999999
2000-01-19 12:00:00-02:00,6213.8,2435.6,28973.0,8158.1
2000-01-19 13:00:00-02:00,6048.3,2395.3,28631.3,7556.29999999
2000-01-19 14:00:00-02:00,6201.9,2229.3,29606.7,8079.4
2000-01-19 15:00:00-02:00,6393.79999999,2191.6,29548.7,8422.79999999
2000-01-19 16:00:00-02:00,6445.4,2536.7,29464.3,8447.29999999
2000-01-19 17:00:00-02:00,6352.39999999,2540.5,29111.1,8412.1
2000-01-19 18:00:00-02:00,5886.99999999,2518.6,27915.5,8056.1
2000-01-19 19:00:00-02:00,5462.0,2445.79999999,27146.6,7441.7
2000-01-19 20:00:00-02:00,6684.4,2550.4,27752.19999999,6798.2
2000-01-19 21:00:00-02:00,6929.3,2681.79999999,29963.4,7582.5
2000-01-19 22:00:00-02:00,6883.9,2667.6,29769.6,8363.3
2000-01-19 23:00:00-02:00,6827.7,2673.2,28362.9,8221.0
2000-01-20 00:00:00-02:00,6468.7,2616.19999999,26312.29999999,7705.7
2000-01-20 01:00:00-02:00,5916.99999999,2505.7,23854.9,6805.7
2000-01-20 02:00:00-02:00,5664.0,2440.39999999,22350.79999999,6258.3
2000-01-20 03:00:00-02:00,5579.7,2458.9,21591.89999999,6067.4
2000-01-20 04:00:00-02:00,5519.7,2433.2,21016.5,5962.1
2000-01-20 05:00:00-02:00,5472.59999999,2417.1,21208.89999999,5956.1
2000-01-20 06:00:00-02:00,5528.1,2398.4,21911.79999999,6165.5
2000-01-20 07:00:00-02:00,5297.0,2414.1,22820.8,6322.6
2000-01-20 08:00:00-02:00,5376.3,2311.5,23875.5,6613.6
2000-01-20 09:00:00-02:00,5960.6,2370.9,25765.2,7348.69999999
2000-01-20 10:00:00-02:00,6203.4,2433.1,26446.9,8020.2
2000-01-20 11:00:00-02:00,6315.69999999,2478.6,26421.5,8347.49999999
2000-01-20 12:00:00-02:00,6089.8,2490.0,25762.59999999,8269.7
2000-01-20 13:00:00-02:00,6086.7,2461.9,25878.3,7721.1
2000-01-20 14:00:00-02:00,6265.89999999,2449.3,26774.79999999,7956.9
2000-01-20 15:00:00-02:00,6501.9,2517.1,27009.3,8312.4
2000-01-20 16:00:00-02:00,6469.6,2522.1,27030.0,8308.79999999
2000-01-20 17:00:00-02:00,6272.0,2558.89999999,27048.1,8244.0
2000-01-20 18:00:00-02:00,5822.29999999,2456.3,26101.6,7900.7
2000-01-20 19:00:00-02:00,5603.5,2440.9,25108.2,7210.4
2000-01-20 20:00:00-02:00,6815.9,2559.0,25798.99999999,6716.9
2000-01-20 21:00:00-02:00,6881.4,2709.19999999,29478.29999999,7572.9
2000-01-20 22:00:00-02:00,6816.49999999,2703.0,29403.4,8559.8
2000-01-20 23:00:00-02:00,6753.7,2718.7,28249.99999999,8340.1
2000-01-21 00:00:00-02:00,6309.5,2621.6,26034.0,7781.29999999
2000-01-21 01:00:00-02:00,5862.0,2454.5,23787.19999999,6933.2
2000-01-21 02:00:00-02:00,5657.5,2412.3,23013.3,6451.1
2000-01-21 03:00:00-02:00,5439.3,2392.0,21984.0,6363.1
2000-01-21 04:00:00-02:00,5427.8,2376.9,21311.19999999,6114.4
2000-01-21 05:00:00-02:00,5407.19999999,2367.5,21254.5,6052.1
2000-01-21 06:00:00-02:00,5426.5,2357.2,21844.89999999,6218.9
2000-01-21 07:00:00-02:00,5256.2,2365.5,23153.6,6416.5
2000-01-21 08:00:00-02:00,5327.7,2325.19999999,24665.1,6780.6
2000-01-21 09:00:00-02:00,5875.7,2354.19999999,26421.2,7580.2
2000-01-21 10:00:00-02:00,6088.0,2430.1,27386.6,8026.0
2000-01-21 11:00:00-02:00,6099.6,2479.5,27845.4,8285.09999999
2000-01-21 12:00:00-02:00,6006.6,2517.39999999,27236.6,8192.3
2000-01-21 13:00:00-02:00,5899.3,2439.19999999,27241.1,7358.7
2000-01-21 14:00:00-02:00,6084.39999999,2418.4,27911.4,8026.5
2000-01-21 15:00:00-02:00,6257.4,2496.0,28350.3,8340.8
2000-01-21 16:00:00-02:00,6271.9,2442.4,28359.59999999,8335.4
2000-01-21 17:00:00-02:00,6094.29999999,2499.1,28001.6,8162.2
2000-01-21 18:00:00-02:00,5725.2,2474.6,26934.49999999,7781.4
2000-01-21 19:00:00-02:00,5513.6,2436.9,25459.39999999,7140.3
2000-01-21 20:00:00-02:00,6748.0,2530.1,25971.6,6600.69999999
2000-01-21 21:00:00-02:00,6792.2,2656.5,29791.7,7536.69999999
2000-01-21 22:00:00-02:00,6721.3,2638.3,29795.4,8386.2
2000-01-21 23:00:00-02:00,6607.2,2623.19999999,29034.39999999,8314.29999999
2000-01-22 00:00:00-02:00,6197.7,2547.5,26694.4,7878.8
2000-01-22 01:00:00-02:00,5857.5,2501.19999999,24156.0,7303.19999999
2000-01-22 02:00:00-02:00,5735.7,2420.5,22558.69999999,6758.0
2000-01-22 03:00:00-02:00,5520.2,2393.7,21708.2,6455.6
2000-01-22 04:00:00-02:00,5412.3,2356.5,21438.5,6378.3
2000-01-22 05:00:00-02:00,5393.7,2354.5,21156.1,6223.79999999
2000-01-22 06:00:00-02:00,5415.8,2368.9,21392.5,6193.1
2000-01-22 07:00:00-02:00,5150.89999999,2360.7,21554.5,6182.5
2000-01-22 08:00:00-02:00,4967.4,2311.9,21593.3,6029.5
2000-01-22 09:00:00-02:00,5202.49999999,2286.89999999,22933.3,6356.8
2000-01-22 10:00:00-02:00,5366.9,2318.6,23683.0,6693.1
2000-01-22 11:00:00-02:00,5399.6,2324.7,23844.3,6763.8
2000-01-22 12:00:00-02:00,5408.29999999,2334.1,23493.79999999,6739.0
2000-01-22 13:00:00-02:00,5330.3,2303.3,23507.49999999,6553.9
2000-01-22 14:00:00-02:00,5303.5,2268.8,23376.0,6485.4
2000-01-22 15:00:00-02:00,5235.2,2279.89999999,23116.7,6463.49999999
2000-01-22 16:00:00-02:00,5206.0,2276.1,22808.5,6442.2
2000-01-22 17:00:00-02:00,5155.39999999,2294.69999999,22930.4,6432.6
2000-01-22 18:00:00-02:00,5080.1,2345.1,23276.3,6460.4
2000-01-22 19:00:00-02:00,5315.19999999,2408.19999999,23114.69999999,6423.7
2000-01-22 20:00:00-02:00,6623.7,2517.0,23569.0,6488.0
2000-01-22 21:00:00-02:00,6787.1,2649.69999999,28671.99999999,7493.1
2000-01-22 22:00:00-02:00,6625.4,2631.2,28851.69999999,8178.29999999
2000-01-22 23:00:00-02:00,6503.0,2598.8,27630.69999999,7753.79999999
2000-01-23 00:00:00-02:00,6072.3,2529.6,25372.9,7277.6
2000-01-23 01:00:00-02:00,5747.19999999,2444.8,23393.5,6732.19999999
2000-01-23 02:00:00-02:00,5480.1,2392.69999999,21833.0,6131.4
2000-01-23 03:00:00-02:00,5312.0,2388.1,20821.79999999,5784.8
2000-01-23 04:00:00-02:00,5246.7,2347.2,20301.4,5530.8
2000-01-23 05:00:00-02:00,5123.2,2315.6,19946.49999999,5370.89999999
2000-01-23 06:00:00-02:00,5089.3,2238.6,19821.79999999,5230.0
2000-01-23 07:00:00-02:00,4752.3,2241.5,19292.59999999,5099.39999999
2000-01-23 08:00:00-02:00,4430.7,2143.79999999,18570.69999999,4719.7
2000-01-23 09:00:00-02:00,4439.5,2062.3,19222.49999999,4788.5
2000-01-23 10:00:00-02:00,4462.29999999,2056.5,19698.19999999,4965.2
2000-01-23 11:00:00-02:00,4496.0,2055.19999999,19835.5,5110.2
2000-01-23 12:00:00-02:00,4506.0,2061.3,19928.1,5184.8
2000-01-23 13:00:00-02:00,4523.59999999,2093.1,20019.3,5112.2
2000-01-23 14:00:00-02:00,4540.99999999,2092.4,20078.19999999,5052.1
2000-01-23 15:00:00-02:00,4536.39999999,2096.1,20050.9,5037.7
2000-01-23 16:00:00-02:00,4508.0,2118.19999999,20105.3,5038.39999999
2000-01-23 17:00:00-02:00,4482.59999999,2111.6,20329.3,5045.89999999
2000-01-23 18:00:00-02:00,4511.79999999,2128.79999999,20778.2,5179.2
2000-01-23 19:00:00-02:00,4873.09999999,2219.8,21041.59999999,5528.5
2000-01-23 20:00:00-02:00,6410.4,2453.6,22218.79999999,5766.9
2000-01-23 21:00:00-02:00,6586.1,2614.89999999,26958.69999999,6859.29999999
2000-01-23 22:00:00-02:00,6443.79999999,2605.69999999,27363.4,7538.1
2000-01-23 23:00:00-02:00,6179.2,2559.5,26476.9,7243.1
2000-01-24 00:00:00-02:00,5779.1,2496.9,24631.1,6734.79999999
2000-01-24 01:00:00-02:00,5422.6,2433.69999999,22446.3,6119.1
2000-01-24 02:00:00-02:00,5158.19999999,2353.1,21113.59999999,5719.8
2000-01-24 03:00:00-02:00,5047.0,2385.4,20526.3,5524.7
2000-01-24 04:00:00-02:00,5020.1,2336.69999999,20311.8,5466.7
2000-01-24 05:00:00-02:00,4986.09999999,2321.4,20340.8,5505.2
2000-01-24 06:00:00-02:00,5029.09999999,2333.69999999,21147.2,5734.7
2000-01-24 07:00:00-02:00,5014.39999999,2369.6,22621.79999999,6109.29999999
2000-01-24 08:00:00-02:00,5082.3,2311.69999999,23951.99999999,6569.0
2000-01-24 09:00:00-02:00,5598.0,2329.9,26004.1,7398.1
2000-01-24 10:00:00-02:00,5901.5,2382.0,27325.5,7905.2
2000-01-24 11:00:00-02:00,6073.4,2464.3,27863.99999999,8192.1
2000-01-24 12:00:00-02:00,6056.2,2462.3,27518.4,8010.29999999
2000-01-24 13:00:00-02:00,5865.79999999,2443.6,27446.8,7228.6
2000-01-24 14:00:00-02:00,6022.1,2396.1,28260.0,7840.5
2000-01-24 15:00:00-02:00,6225.4,2445.9,28395.3,8159.49999999
2000-01-24 16:00:00-02:00,6250.3,2455.0,28492.7,8126.7
2000-01-24 17:00:00-02:00,6041.0,2470.5,28255.89999999,8119.8
2000-01-24 18:00:00-02:00,5725.29999999,2454.9,27103.4,7743.09999999
2000-01-24 19:00:00-02:00,5451.0,2419.4,25893.2,7026.0
2000-01-24 20:00:00-02:00,6715.7,2497.19999999,26327.5,6633.1
2000-01-24 21:00:00-02:00,6895.9,2628.4,29837.4,7619.9
2000-01-24 22:00:00-02:00,6803.5,2616.9,29681.6,8539.9
2000-01-24 23:00:00-02:00,6653.9,2594.3,28885.89999999,8363.4
2000-01-25 00:00:00-02:00,6260.6,2529.19999999,26406.2,7650.0
2000-01-25 01:00:00-02:00,6027.4,2454.8,24850.7,7031.5
2000-01-25 02:00:00-02:00,5871.5,2407.19999999,23013.6,6438.79999999
2000-01-25 03:00:00-02:00,5469.4,2316.5,22260.8,6177.9
2000-01-25 04:00:00-02:00,5389.39999999,2331.5,21858.69999999,6108.5
2000-01-25 05:00:00-02:00,5341.29999999,2313.19999999,21894.6,6083.6
2000-01-25 06:00:00-02:00,5315.0,2305.9,22342.8,6242.6
2000-01-25 07:00:00-02:00,5141.8,2333.8,23184.19999999,6556.2
2000-01-25 08:00:00-02:00,5238.8,2287.9,24003.79999999,6983.79999999
2000-01-25 09:00:00-02:00,5787.6,2314.8,25745.69999999,7662.0
2000-01-25 10:00:00-02:00,6065.09999999,2388.0,26913.2,8142.9
2000-01-25 11:00:00-02:00,6215.79999999,2480.1,27165.8,8436.9
2000-01-25 12:00:00-02:00,6132.6,2461.5,26447.69999999,8141.9
2000-01-25 13:00:00-02:00,5932.8,2427.2,26767.7,7516.6
2000-01-25 14:00:00-02:00,6028.6,2424.1,27618.1,8093.9
2000-01-25 15:00:00-02:00,6265.7,2471.3,27771.4,8350.8
2000-01-25 16:00:00-02:00,6315.9,2508.8,27877.6,8256.79999999
2000-01-25 17:00:00-02:00,6141.2,2510.9,27635.2,8166.0
2000-01-25 18:00:00-02:00,5716.5,2477.9,26700.8,7934.29999999
2000-01-25 19:00:00-02:00,5437.6,2421.1,25510.0,7288.69999999
2000-01-25 20:00:00-02:00,6747.6,2506.8,26488.8,6968.9
2000-01-25 21:00:00-02:00,6881.2,2653.39999999,29649.9,7751.6
2000-01-25 22:00:00-02:00,6801.9,2706.69999999,29437.29999999,8296.29999999
2000-01-25 23:00:00-02:00,6714.29999999,2679.29999999,28981.59999999,8147.7
2000-01-26 00:00:00-02:00,6176.4,2571.8,26861.59999999,7211.2
2000-01-26 01:00:00-02:00,5758.4,2462.9,25019.3,6702.9
2000-01-26 02:00:00-02:00,5449.7,2337.1,23085.9,6038.8
2000-01-26 03:00:00-02:00,5409.0,2356.7,22647.0,5960.7
2000-01-26 04:00:00-02:00,5353.0,2341.8,22316.39999999,5862.5
2000-01-26 05:00:00-02:00,5246.0,2335.6,22309.8,5879.29999999
2000-01-26 06:00:00-02:00,5279.8,2306.79999999,22904.39999999,6042.0
2000-01-26 07:00:00-02:00,5144.89999999,2340.6,24245.29999999,6299.1
2000-01-26 08:00:00-02:00,5241.8,2283.1,25498.79999999,6730.4
2000-01-26 09:00:00-02:00,5808.6,2332.9,27414.5,7414.7
2000-01-26 10:00:00-02:00,6085.2,2445.8,28732.69999999,7841.59999999
2000-01-26 11:00:00-02:00,6216.6,2464.6,29031.9,8076.1
2000-01-26 12:00:00-02:00,6173.4,2445.3,28438.0,7933.29999999
2000-01-26 13:00:00-02:00,6013.1,2416.5,28197.0,7383.0
2000-01-26 14:00:00-02:00,6230.2,2437.8,29037.5,7912.3
2000-01-26 15:00:00-02:00,6414.5,2528.5,29006.7,8207.1
2000-01-26 16:00:00-02:00,6440.5,2563.0,28884.79999999,8212.6
2000-01-26 17:00:00-02:00,6288.4,2536.19999999,29007.3,8130.09999999
2000-01-26 18:00:00-02:00,5871.3,2501.1,28305.5,7805.5
2000-01-26 19:00:00-02:00,5470.8,2450.1,27603.69999999,7128.4
2000-01-26 20:00:00-02:00,6696.79999999,2538.0,27615.6,6644.0
2000-01-26 21:00:00-02:00,6992.79999999,2695.4,29637.6,7449.5
2000-01-26 22:00:00-02:00,6914.5,2701.1,28948.2,8307.69999999
2000-01-26 23:00:00-02:00,6874.2,2672.1,27920.59999999,8108.8
2000-01-27 00:00:00-02:00,6529.7,2620.6,25678.2,7443.2
2000-01-27 01:00:00-02:00,5981.1,2495.6,23492.89999999,6624.1
2000-01-27 02:00:00-02:00,5703.5,2436.1,21842.0,6051.5
2000-01-27 03:00:00-02:00,5601.2,2397.89999999,21016.59999999,5829.9
2000-01-27 04:00:00-02:00,5511.5,2378.5,20856.5,5756.7
2000-01-27 05:00:00-02:00,5511.4,2367.4,20840.6,5774.4
2000-01-27 06:00:00-02:00,5506.8,2373.19999999,21493.49999999,5911.5
2000-01-27 07:00:00-02:00,5319.39999999,2348.5,23210.8,6150.0
2000-01-27 08:00:00-02:00,5414.2,2299.6,24386.79999999,6601.5
2000-01-27 09:00:00-02:00,5893.2,2324.79999999,26123.2,7282.7
2000-01-27 10:00:00-02:00,6185.5,2463.79999999,27376.0,7645.29999999
2000-01-27 11:00:00-02:00,6327.29999999,2488.1,27865.19999999,7873.6
2000-01-27 12:00:00-02:00,6279.9,2524.0,27063.69999999,7788.1
2000-01-27 13:00:00-02:00,6111.1,2472.8,26721.9,7101.2
2000-01-27 14:00:00-02:00,6308.1,2442.6,27407.1,7714.4
2000-01-27 15:00:00-02:00,6534.1,2534.1,27468.2,8061.59999999
2000-01-27 16:00:00-02:00,6478.1,2572.79999999,27439.49999999,8054.4
2000-01-27 17:00:00-02:00,6366.4,2560.1,27511.5,8070.8
2000-01-27 18:00:00-02:00,5787.2,2513.0,27010.79999999,7723.2
2000-01-27 19:00:00-02:00,5478.9,2421.5,26048.89999999,7013.1
2000-01-27 20:00:00-02:00,6735.79999999,2523.3,26947.2,6633.7
2000-01-27 21:00:00-02:00,6796.9,2710.7,29541.8,7502.6
2000-01-27 22:00:00-02:00,6742.5,2708.69999999,28856.29999999,8292.6
2000-01-27 23:00:00-02:00,6740.9,2667.6,27788.2,7968.0
2000-01-28 00:00:00-02:00,6291.19999999,2605.3,24653.0,7267.3
2000-01-28 01:00:00-02:00,5901.0,2491.0,22646.6,6474.5
2000-01-28 02:00:00-02:00,5647.5,2429.3,21279.49999999,6092.9
2000-01-28 03:00:00-02:00,5538.6,2425.0,20435.1,5885.29999999
2000-01-28 04:00:00-02:00,5466.29999999,2417.9,20048.49999999,5730.7
2000-01-28 05:00:00-02:00,5449.1,2392.4,20137.8,5698.2
2000-01-28 06:00:00-02:00,5452.3,2400.8,21001.9,5860.8
2000-01-28 07:00:00-02:00,5239.79999999,2397.1,22537.39999999,6161.5
2000-01-28 08:00:00-02:00,5307.8,2321.2,23883.0,6576.7
2000-01-28 09:00:00-02:00,5921.3,2367.2,25719.1,7284.1
2000-01-28 10:00:00-02:00,6208.49999999,2469.5,26978.6,7636.4
2000-01-28 11:00:00-02:00,6337.3,2490.8,27408.4,7828.4
2000-01-28 12:00:00-02:00,6286.8,2500.6,26620.79999999,7732.4
2000-01-28 13:00:00-02:00,6062.9,2449.5,26389.7,7112.8
2000-01-28 14:00:00-02:00,6077.19999999,2364.6,27037.6,7716.6
2000-01-28 15:00:00-02:00,6077.2,2642.9,27175.5,7977.9
2000-01-28 16:00:00-02:00,6471.8,2559.39999999,27052.1,7972.89999999
2000-01-28 17:00:00-02:00,6245.79999999,2563.39999999,26756.8,7886.0
2000-01-28 18:00:00-02:00,5828.6,2488.2,26184.1,7523.1
2000-01-28 19:00:00-02:00,5503.1,2450.9,24824.8,6842.9
2000-01-28 20:00:00-02:00,6723.3,2512.39999999,26052.2,6532.0
2000-01-28 21:00:00-02:00,6954.99999999,2705.69999999,29161.8,7421.8
2000-01-28 22:00:00-02:00,6844.79999999,2696.1,28617.6,8159.09999999
2000-01-28 23:00:00-02:00,6775.79999999,2690.0,27482.0,7992.6
2000-01-29 00:00:00-02:00,6393.3,2607.69999999,24942.1,7331.5
2000-01-29 01:00:00-02:00,6108.1,2553.5,22479.8,6558.5
2000-01-29 02:00:00-02:00,5736.69999999,2448.19999999,20912.69999999,5985.7
2000-01-29 03:00:00-02:00,5621.5,2435.6,20162.1,5746.2
2000-01-29 04:00:00-02:00,5499.5,2423.79999999,19901.29999999,5713.29999999
2000-01-29 05:00:00-02:00,5483.0,2393.19999999,19851.09999999,5631.5
2000-01-29 06:00:00-02:00,5489.1,2391.1,20049.7,5583.5
2000-01-29 07:00:00-02:00,5214.39999999,2388.9,20476.29999999,5614.3
2000-01-29 08:00:00-02:00,5014.99999999,2301.1,20628.9,5534.4
2000-01-29 09:00:00-02:00,5274.4,2278.69999999,22007.7,5961.2
2000-01-29 10:00:00-02:00,5419.0,2306.3,23016.9,6270.9
2000-01-29 11:00:00-02:00,5499.7,2327.4,23490.3,6375.8
2000-01-29 12:00:00-02:00,5451.5,2329.4,23213.49999999,6337.69999999
2000-01-29 13:00:00-02:00,5338.09999999,2322.8,22924.8,6007.9
2000-01-29 14:00:00-02:00,5356.59999999,2314.5,22607.9,5935.9
2000-01-29 15:00:00-02:00,5303.39999999,2289.0,22256.8,6009.4
2000-01-29 16:00:00-02:00,5226.6,2335.5,22284.79999999,6023.0
2000-01-29 17:00:00-02:00,5138.69999999,2312.39999999,22392.19999999,6019.9
2000-01-29 18:00:00-02:00,5112.09999999,2179.4,22699.39999999,6062.2
2000-01-29 19:00:00-02:00,5170.0,2262.0,23443.19999999,6077.7
2000-01-29 20:00:00-02:00,6639.8,2484.3,25033.7,6165.9
2000-01-29 21:00:00-02:00,6940.4,2680.79999999,28212.8,7279.79999999
2000-01-29 22:00:00-02:00,6770.7,2669.3,27457.89999999,7955.6
2000-01-29 23:00:00-02:00,6631.7,2636.9,25536.5,7500.29999999
2000-01-30 00:00:00-02:00,6198.9,2590.2,23151.59999999,6792.9
2000-01-30 01:00:00-02:00,5887.1,2521.5,21134.8,6144.0
2000-01-30 02:00:00-02:00,5652.3,2450.69999999,19823.2,5772.5
2000-01-30 03:00:00-02:00,5475.39999999,2398.3,18896.7,5411.0
2000-01-30 04:00:00-02:00,5378.5,2365.69999999,18352.4,5221.8
2000-01-30 05:00:00-02:00,5294.0,2331.5,18115.39999999,5096.1
2000-01-30 06:00:00-02:00,5256.0,2277.9,18112.6,5021.39999999
2000-01-30 07:00:00-02:00,4969.8,2256.9,17904.8,4943.5
2000-01-30 08:00:00-02:00,4581.9,2150.69999999,17194.39999999,4487.2
2000-01-30 09:00:00-02:00,4619.89999999,2079.1,18055.59999999,4591.1
2000-01-30 10:00:00-02:00,4672.3,2089.5,18876.39999999,4793.1
2000-01-30 11:00:00-02:00,4657.89999999,2091.4,19505.39999999,4994.8
2000-01-30 12:00:00-02:00,4687.2,2094.2,19675.7,5089.0
2000-01-30 13:00:00-02:00,4691.6,2090.6,19721.7,4991.89999999
2000-01-30 14:00:00-02:00,4687.3,2101.6,19687.4,4964.29999999
2000-01-30 15:00:00-02:00,4674.59999999,2101.3,19550.09999999,4943.0
2000-01-30 16:00:00-02:00,4672.9,2113.4,19546.7,4958.1
2000-01-30 17:00:00-02:00,4612.2,2123.69999999,19950.7,5026.59999999
2000-01-30 18:00:00-02:00,4666.6,2152.1,20636.4,5130.5
2000-01-30 19:00:00-02:00,4950.8,2204.8,21587.6,5267.29999999
2000-01-30 20:00:00-02:00,6375.8,2389.0,23082.8,5550.6
2000-01-30 21:00:00-02:00,6773.0,2619.19999999,26793.8,6857.4
